-1.110223e-16, 2.220446e-16 
3.330669e-16, 2.220446e-16 
-1.942890e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-1.665335e-16, 1.110223e-16 
-2.220446e-16, -1.110223e-16 
0.000000e+00, 5.551115e-17 
-1.665335e-16, -2.220446e-16 
0.000000e+00, -1.942890e-16 
-5.551115e-17, -2.220446e-16 
0.000000e+00, -1.110223e-16 
-5.551115e-17, -5.551115e-17 
-1.110223e-16, -5.065393e-16 
8.326673e-17, -1.387779e-17 
0.000000e+00, -2.220446e-16 
-1.110223e-16, 2.220446e-16 
5.551115e-17, 0.000000e+00 
0.000000e+00, 2.220446e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, -1.665335e-16 
0.000000e+00, -2.220446e-16 
1.110223e-16, 0.000000e+00 
-1.942890e-16, 8.673617e-17 
-1.110223e-16, 2.220446e-16 
8.326673e-17, 0.000000e+00 
0.000000e+00, 4.718448e-16 
-2.220446e-16, -1.179612e-16 
0.000000e+00, -1.665335e-16 
1.526557e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
2.220446e-16, -1.110223e-16 
-1.942890e-16, 2.775558e-16 
-8.326673e-17, 1.318390e-16 
-2.775558e-17, 1.387779e-17 
1.110223e-16, -2.220446e-16 
-2.220446e-16, 2.185752e-16 
2.220446e-16, 2.220446e-16 
1.457168e-16, 0.000000e+00 
2.220446e-16, 2.775558e-16 
1.110223e-16, 2.220446e-16 
-5.551115e-17, 0.000000e+00 
-1.110223e-16, -1.387779e-17 
-5.551115e-17, 0.000000e+00 
1.110223e-16, -2.220446e-16 
3.330669e-16, 0.000000e+00 
2.220446e-16, 1.387779e-16 
-2.775558e-17, 2.220446e-16 
-1.110223e-16, -1.942890e-16 
1.110223e-16, 2.220446e-16 
0.000000e+00, -4.163336e-17 
2.775558e-17, -1.075529e-16 
1.387779e-17, -2.498002e-16 
0.000000e+00, -2.775558e-17 
-2.220446e-16, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
-2.220446e-16, -1.110223e-16 
1.110223e-16, 1.110223e-16 
-2.220446e-16, 1.110223e-16 
5.551115e-17, -4.440892e-16 
1.387779e-16, -1.595946e-16 
0.000000e+00, 0.000000e+00 
-2.775558e-16, 5.551115e-17 
2.220446e-16, -3.330669e-16 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 2.220446e-16 
-2.220446e-16, 1.873501e-16 
-1.110223e-16, 1.110223e-16 
-1.665335e-16, -2.220446e-16 
2.220446e-16, 0.000000e+00 
1.665335e-16, -1.665335e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
0.000000e+00, -1.387779e-16 
-5.551115e-17, 1.110223e-16 
-1.110223e-16, 5.551115e-17 
-2.220446e-16, -2.220446e-16 
0.000000e+00, 2.498002e-16 
1.110223e-16, -1.110223e-16 
-4.163336e-17, -2.220446e-16 
-1.110223e-16, -4.440892e-16 
-5.551115e-17, -1.110223e-16 
-2.220446e-16, -1.110223e-16 
2.220446e-16, 5.551115e-17 
-1.110223e-16, 0.000000e+00 
-4.857226e-17, 0.000000e+00 
0.000000e+00, -1.110223e-16 
-1.110223e-16, 2.220446e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, 1.110223e-16 
6.938894e-18, 2.775558e-16 
4.163336e-16, -2.775558e-16 
2.220446e-16, -2.220446e-16 
3.400058e-16, 3.330669e-16 
-1.665335e-16, 1.110223e-16 
-5.551115e-17, -2.775558e-16 
8.326673e-17, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
0.000000e+00, -1.110223e-16 
2.220446e-16, -2.220446e-16 
1.942890e-16, 8.326673e-17 
5.551115e-17, -1.110223e-16 
0.000000e+00, 1.249001e-16 
0.000000e+00, -4.440892e-16 
2.220446e-16, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
5.551115e-17, -2.775558e-17 
-1.110223e-16, 0.000000e+00 
1.595946e-16, -8.326673e-17 
1.387779e-16, 1.665335e-16 
5.551115e-17, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
3.330669e-16, 1.110223e-16 
2.220446e-16, 2.220446e-16 
3.330669e-16, -2.220446e-16 
-2.775558e-16, -1.110223e-16 
-2.220446e-16, 1.110223e-16 
-2.775558e-17, 1.110223e-16 
1.110223e-16, -2.220446e-16 
-3.330669e-16, -2.220446e-16 
-3.330669e-16, 1.110223e-16 
-3.330669e-16, 2.220446e-16 
-2.220446e-16, -2.220446e-16 
-4.440892e-16, -3.330669e-16 
1.110223e-16, 0.000000e+00 
-1.387779e-17, 2.220446e-16 
2.220446e-16, -2.220446e-16 
2.359224e-16, -2.220446e-16 
-1.387779e-16, 0.000000e+00 
-4.440892e-16, -2.359224e-16 
-1.110223e-16, 1.110223e-16 
1.387779e-16, -1.665335e-16 
0.000000e+00, -1.110223e-16 
3.885781e-16, 5.551115e-17 
2.220446e-16, 1.110223e-16 
2.220446e-16, 2.220446e-16 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 2.775558e-16 
-2.220446e-16, -3.330669e-16 
-2.498002e-16, 0.000000e+00 
2.775558e-16, 0.000000e+00 
2.220446e-16, -2.220446e-16 
-1.387779e-17, -1.110223e-16 
1.110223e-16, -5.551115e-17 
-8.326673e-17, -1.110223e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
1.110223e-16, -5.551115e-17 
2.220446e-16, 1.110223e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, -2.220446e-16 
-1.387779e-16, -2.220446e-16 
1.665335e-16, 1.110223e-16 
1.110223e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
1.942890e-16, -4.440892e-16 
4.440892e-16, 1.110223e-16 
1.665335e-16, -1.179612e-16 
-2.220446e-16, -1.110223e-16 
-2.220446e-16, -1.110223e-16 
1.665335e-16, -1.110223e-16 
-1.075529e-16, 3.295975e-16 
1.110223e-16, 2.220446e-16 
-1.387779e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
1.665335e-16, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
1.110223e-16, -1.110223e-16 
0.000000e+00, 2.220446e-16 
1.023487e-16, -2.220446e-16 
-3.330669e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
2.393918e-16, -1.526557e-16 
-3.330669e-16, 1.110223e-16 
1.110223e-16, 0.000000e+00 
1.110223e-16, 2.220446e-16 
-1.110223e-16, -1.110223e-16 
5.551115e-17, 4.163336e-17 
-3.053113e-16, 5.551115e-17 
1.110223e-16, 0.000000e+00 
0.000000e+00, 1.387779e-16 
1.249001e-16, 0.000000e+00 
-1.110223e-16, -2.220446e-16 
2.220446e-16, 1.110223e-16 
9.020562e-17, 2.220446e-16 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, -1.110223e-16 
2.220446e-16, -2.775558e-16 
1.526557e-16, 1.110223e-16 
1.387779e-16, -5.551115e-17 
2.220446e-16, 4.163336e-16 
1.110223e-16, 0.000000e+00 
8.326673e-17, -1.110223e-16 
-8.326673e-17, -9.714451e-17 
0.000000e+00, 2.220446e-16 
2.498002e-16, -2.498002e-16 
3.330669e-16, 8.326673e-17 
-4.440892e-16, -2.983724e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 2.220446e-16 
-1.110223e-16, -2.220446e-16 
2.220446e-16, -1.110223e-16 
1.110223e-16, 4.440892e-16 
-1.110223e-16, -3.330669e-16 
-2.220446e-16, 1.752071e-16 
-1.110223e-16, -4.440892e-16 
2.498002e-16, 6.938894e-17 
-2.220446e-16, -5.551115e-17 
-1.110223e-16, -1.804112e-16 
-3.330669e-16, 0.000000e+00 
3.330669e-16, 0.000000e+00 
-2.220446e-16, -2.498002e-16 
-4.440892e-16, 1.110223e-16 
-2.498002e-16, -4.440892e-16 
1.665335e-16, 2.081668e-17 
-4.440892e-16, -1.110223e-16 
-2.220446e-16, 2.498002e-16 
-2.220446e-16, 7.632783e-17 
-2.220446e-16, 0.000000e+00 
5.551115e-17, 0.000000e+00 
-2.081668e-16, -2.775558e-17 
1.110223e-16, 2.220446e-16 
2.775558e-17, 4.440892e-16 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 8.326673e-17 
-3.330669e-16, -4.440892e-16 
1.110223e-16, -1.942890e-16 
1.110223e-16, -2.220446e-16 
2.220446e-16, -1.942890e-16 
-5.551115e-17, 3.330669e-16 
4.163336e-16, -2.775558e-16 
-2.220446e-16, 1.110223e-16 
-1.110223e-16, -2.914335e-16 
-2.220446e-16, 2.220446e-16 
5.551115e-17, 5.551115e-17 
0.000000e+00, -2.775558e-17 
3.330669e-16, 1.942890e-16 
-2.220446e-16, 0.000000e+00 
1.249001e-16, -8.326673e-17 
2.220446e-16, 2.081668e-17 
-1.665335e-16, -1.110223e-16 
2.220446e-16, -8.326673e-17 
6.245005e-17, -1.110223e-16 
1.110223e-16, 1.110223e-16 
-1.249001e-16, 0.000000e+00 
0.000000e+00, -2.775558e-16 
0.000000e+00, 1.110223e-16 
1.110223e-16, 0.000000e+00 
1.110223e-16, 1.387779e-17 
-3.608225e-16, -1.110223e-16 
1.110223e-16, 0.000000e+00 
4.163336e-17, 6.938894e-18 
2.220446e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
3.330669e-16, -5.551115e-17 
2.220446e-16, -1.387779e-17 
0.000000e+00, -1.110223e-16 
-3.885781e-16, -1.249001e-16 
1.665335e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
2.220446e-16, 2.220446e-16 
1.110223e-16, -1.110223e-16 
-3.885781e-16, 1.769418e-16 
0.000000e+00, 0.000000e+00 
-5.551115e-17, 3.330669e-16 
-3.330669e-16, 1.110223e-16 
1.942890e-16, 0.000000e+00 
2.220446e-16, -2.220446e-16 
1.665335e-16, -5.551115e-17 
-5.551115e-17, 6.938894e-17 
3.330669e-16, 1.110223e-16 
3.608225e-16, -2.220446e-16 
-3.330669e-16, 0.000000e+00 
0.000000e+00, 9.367507e-17 
9.714451e-17, 1.110223e-16 
0.000000e+00, 2.220446e-16 
-1.110223e-16, -2.220446e-16 
1.110223e-16, 1.249001e-16 
1.110223e-16, 3.330669e-16 
1.110223e-16, 1.110223e-16 
3.330669e-16, 2.220446e-16 
-2.775558e-17, 0.000000e+00 
2.775558e-16, -1.110223e-16 
2.220446e-16, 0.000000e+00 
1.110223e-16, 3.330669e-16 
1.110223e-16, -1.110223e-16 
2.220446e-16, -3.330669e-16 
0.000000e+00, -1.665335e-16 
3.330669e-16, -2.775558e-17 
-3.330669e-16, 1.110223e-16 
2.220446e-16, 2.220446e-16 
0.000000e+00, -2.220446e-16 
-5.551115e-17, 1.110223e-16 
1.110223e-16, 1.110223e-16 
-1.387779e-16, -1.110223e-16 
1.994932e-16, 2.220446e-16 
0.000000e+00, 8.326673e-17 
0.000000e+00, -1.110223e-16 
-1.387779e-16, -1.353084e-16 
3.469447e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-5.551115e-17, -2.220446e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000e+00 
3.330669e-16, 6.938894e-17 
0.000000e+00, -2.775558e-16 
2.220446e-16, -2.220446e-16 
-2.220446e-16, -2.775558e-16 
-3.330669e-16, 2.220446e-16 
1.110223e-16, -1.110223e-16 
2.498002e-16, 2.220446e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 1.387779e-16 
-1.110223e-16, -1.110223e-16 
1.665335e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
-1.110223e-16, -5.551115e-17 
-1.110223e-16, 3.330669e-16 
-5.551115e-17, 5.551115e-17 
0.000000e+00, 2.775558e-17 
-2.220446e-16, 8.326673e-17 
0.000000e+00, -1.665335e-16 
0.000000e+00, 1.110223e-16 
-1.665335e-16, 1.110223e-16 
5.551115e-16, -1.110223e-16 
-2.220446e-16, -1.665335e-16 
-3.885781e-16, 5.551115e-17 
-2.220446e-16, 1.960238e-16 
-1.110223e-16, -3.885781e-16 
0.000000e+00, 0.000000e+00 
-8.326673e-17, 5.204170e-18 
1.110223e-16, 0.000000e+00 
2.775558e-16, 0.000000e+00 
4.440892e-16, -2.220446e-16 
3.053113e-16, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
2.220446e-16, 1.110223e-16 
5.551115e-17, 0.000000e+00 
0.000000e+00, -5.551115e-17 
1.665335e-16, 2.220446e-16 
-1.110223e-16, -1.110223e-16 
-2.498002e-16, 5.551115e-17 
0.000000e+00, 0.000000e+00 
1.110223e-16, -2.220446e-16 
-1.110223e-16, 0.000000e+00 
3.330669e-16, -1.110223e-16 
-1.110223e-16, -8.326673e-17 
-2.220446e-16, 2.220446e-16 
1.110223e-16, -3.538836e-16 
0.000000e+00, 3.330669e-16 
2.220446e-16, 1.110223e-16 
1.665335e-16, 1.110223e-16 
-1.110223e-16, -3.330669e-16 
-2.220446e-16, 0.000000e+00 
1.249001e-16, -1.110223e-16 
-2.220446e-16, 1.110223e-16 
-3.330669e-16, -2.220446e-16 
-1.110223e-16, 2.220446e-16 
-1.110223e-16, 0.000000e+00 
-1.665335e-16, 5.551115e-17 
1.387779e-17, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, -1.387779e-16 
5.551115e-17, 2.220446e-16 
1.110223e-16, -3.330669e-16 
0.000000e+00, -2.220446e-16 
-2.220446e-16, -6.938894e-17 
0.000000e+00, 2.775558e-16 
-5.551115e-16, -2.775558e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
-5.551115e-17, 2.220446e-16 
-2.151057e-16, 1.110223e-16 
-3.330669e-16, -1.942890e-16 
1.665335e-16, -2.220446e-16 
-2.220446e-16, 5.551115e-17 
-1.110223e-16, 0.000000e+00 
2.220446e-16, -2.220446e-16 
-3.330669e-16, -3.330669e-16 
2.220446e-16, 0.000000e+00 
1.110223e-16, -1.942890e-16 
0.000000e+00, -3.885781e-16 
0.000000e+00, -2.220446e-16 
-2.775558e-16, -2.428613e-16 
3.330669e-16, -2.220446e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
1.110223e-16, 5.551115e-17 
3.053113e-16, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
5.551115e-17, -8.326673e-17 
3.330669e-16, 5.551115e-17 
9.020562e-17, -3.330669e-16 
1.665335e-16, 1.110223e-16 
1.665335e-16, -1.110223e-16 
-1.665335e-16, 1.110223e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, -5.551115e-17 
2.012279e-16, 1.110223e-16 
1.110223e-16, -3.330669e-16 
-2.220446e-16, 0.000000e+00 
-1.110223e-16, 2.220446e-16 
-2.220446e-16, 1.110223e-16 
-3.885781e-16, 2.775558e-17 
-2.220446e-16, -1.110223e-16 
1.110223e-16, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
-1.387779e-16, -2.220446e-16 
2.775558e-16, 1.110223e-16 
-1.008308e-16, -1.665335e-16 
-1.665335e-16, 1.110223e-16 
1.665335e-16, 2.220446e-16 
1.110223e-16, -2.220446e-16 
2.220446e-16, -1.110223e-16 
5.551115e-17, 0.000000e+00 
1.110223e-16, 2.220446e-16 
2.220446e-16, -3.330669e-16 
-1.110223e-16, 1.665335e-16 
-3.330669e-16, 1.665335e-16 
5.551115e-17, -1.595946e-16 
-1.595946e-16, 3.330669e-16 
0.000000e+00, -2.775558e-16 
-2.220446e-16, -1.387779e-16 
3.330669e-16, -1.110223e-16 
-6.661338e-16, -3.330669e-16 
-5.551115e-17, 2.775558e-17 
1.110223e-16, 2.220446e-16 
3.330669e-16, -3.330669e-16 
1.665335e-16, -1.665335e-16 
3.885781e-16, -4.440892e-16 
-3.330669e-16, 0.000000e+00 
-4.440892e-16, 2.220446e-16 
4.440892e-16, -2.220446e-16 
0.000000e+00, -3.330669e-16 
0.000000e+00, 5.551115e-17 
5.551115e-17, 1.110223e-16 
5.551115e-17, 2.220446e-16 
-2.220446e-16, 1.110223e-16 
-1.665335e-16, -4.440892e-16 
-1.110223e-16, -2.775558e-17 
-1.665335e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
-3.608225e-16, 1.110223e-16 
1.110223e-16, 0.000000e+00 
1.665335e-16, -1.110223e-16 
-2.775558e-17, 1.110223e-16 
-5.551115e-17, -1.110223e-16 
0.000000e+00, 2.220446e-16 
2.428613e-16, -4.440892e-16 
-1.110223e-16, 1.110223e-16 
-5.551115e-16, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, -3.330669e-16 
-1.110223e-16, -3.885781e-16 
1.110223e-16, 2.775558e-16 
2.220446e-16, 2.220446e-16 
-1.040834e-16, 1.110223e-16 
0.000000e+00, -5.551115e-17 
2.220446e-16, -2.775558e-16 
2.220446e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, -2.775558e-17 
1.110223e-16, -2.775558e-16 
2.775558e-17, -2.775558e-16 
0.000000e+00, -5.551115e-17 
0.000000e+00, 4.440892e-16 
3.816392e-17, -5.551115e-17 
0.000000e+00, -1.110223e-16 
1.110223e-16, -3.885781e-16 
-5.551115e-17, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 1.665335e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
-1.665335e-16, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
1.110223e-16, 1.110223e-16 
-6.938894e-18, -1.526557e-16 
-1.526557e-16, 2.220446e-16 
3.330669e-16, 2.463307e-16 
2.775558e-16, -2.220446e-16 
-1.249001e-16, -3.330669e-16 
5.551115e-17, -2.220446e-16 
6.938894e-17, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 2.775558e-17 
5.551115e-17, 3.330669e-16 
3.330669e-16, 5.551115e-17 
-1.387779e-16, 2.220446e-16 
2.220446e-16, -5.551115e-17 
1.110223e-16, -6.938894e-17 
-1.110223e-16, 2.220446e-16 
2.220446e-16, -4.857226e-17 
1.110223e-16, -3.330669e-16 
1.110223e-16, 5.551115e-16 
0.000000e+00, -5.551115e-17 
-3.330669e-16, 4.440892e-16 
1.249001e-16, 1.110223e-16 
-4.440892e-16, 2.775558e-17 
-2.220446e-16, 4.996004e-16 
2.220446e-16, 0.000000e+00 
-1.110223e-16, -2.220446e-16 
-5.551115e-17, -3.053113e-16 
2.220446e-16, 0.000000e+00 
-1.665335e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
3.885781e-16, 1.665335e-16 
-1.110223e-16, 5.551115e-17 
-1.387779e-16, -4.440892e-16 
1.110223e-16, -7.632783e-17 
2.081668e-17, -3.330669e-16 
5.551115e-16, 3.330669e-16 
-1.942890e-16, 0.000000e+00 
-5.551115e-17, 3.885781e-16 
-2.775558e-16, 1.387779e-16 
-2.775558e-17, -1.110223e-16 
-2.220446e-16, 0.000000e+00 
1.110223e-16, 2.775558e-17 
-2.220446e-16, -2.220446e-16 
-1.110223e-16, 2.220446e-16 
-1.110223e-16, -3.885781e-16 
5.551115e-17, -1.110223e-16 
-2.220446e-16, -3.885781e-16 
1.665335e-16, 1.110223e-16 
-5.551115e-17, -1.110223e-16 
1.318390e-16, 0.000000e+00 
1.110223e-16, -1.118897e-16 
5.551115e-17, -2.220446e-16 
1.110223e-16, -1.110223e-16 
-1.249001e-16, 0.000000e+00 
-2.220446e-16, -5.551115e-17 
1.110223e-16, -4.996004e-16 
0.000000e+00, -1.110223e-16 
-2.220446e-16, -4.440892e-16 
-1.110223e-16, 0.000000e+00 
-1.387779e-16, -1.110223e-16 
2.220446e-16, 1.110223e-16 
-1.110223e-16, 5.551115e-17 
0.000000e+00, 1.110223e-16 
-5.551115e-17, 9.020562e-17 
-1.110223e-16, 1.110223e-16 
-5.551115e-17, -1.110223e-16 
5.551115e-17, -5.551115e-17 
-2.775558e-16, 0.000000e+00 
-1.942890e-16, 1.110223e-16 
3.330669e-16, 2.220446e-16 
-1.110223e-16, 0.000000e+00 
1.665335e-16, -3.053113e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
0.000000e+00, -2.220446e-16 
5.551115e-17, 5.551115e-17 
2.046974e-16, -2.775558e-16 
3.885781e-16, 1.665335e-16 
1.665335e-16, 4.163336e-17 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 1.110223e-16 
2.359224e-16, 2.359224e-16 
0.000000e+00, 1.249001e-16 
1.110223e-16, 1.110223e-16 
3.330669e-16, -4.440892e-16 
-1.110223e-16, -1.110223e-16 
1.110223e-16, 5.551115e-17 
2.220446e-16, -2.775558e-17 
-3.330669e-16, -2.220446e-16 
-2.220446e-16, -2.775558e-17 
8.326673e-17, -1.110223e-16 
5.551115e-17, -1.387779e-16 
-1.110223e-16, 0.000000e+00 
2.220446e-16, -1.665335e-16 
-3.330669e-16, 3.330669e-16 
-1.110223e-16, -3.885781e-16 
4.683753e-17, 0.000000e+00 
1.110223e-16, -2.220446e-16 
-1.110223e-16, 1.804112e-16 
-3.053113e-16, 1.110223e-16 
0.000000e+00, 2.081668e-17 
0.000000e+00, 0.000000e+00 
-5.551115e-17, 1.665335e-16 
-2.567391e-16, 1.387779e-16 
1.110223e-16, 0.000000e+00 
-2.220446e-16, -1.387779e-17 
-1.110223e-16, 1.110223e-16 
-1.665335e-16, -6.938894e-17 
2.775558e-16, 1.110223e-16 
4.440892e-16, -1.387779e-17 
1.110223e-16, 3.330669e-16 
-2.220446e-16, -4.440892e-16 
2.220446e-16, 3.330669e-16 
-2.775558e-17, 0.000000e+00 
-1.942890e-16, -5.551115e-17 
-1.110223e-16, 1.110223e-16 
3.885781e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
0.000000e+00, 5.551115e-17 
-1.110223e-16, 2.498002e-16 
5.551115e-17, 2.775558e-17 
0.000000e+00, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, -5.551115e-17 
3.608225e-16, 5.551115e-17 
1.110223e-16, -1.110223e-16 
1.387779e-16, -2.220446e-16 
-1.110223e-16, 2.220446e-16 
1.110223e-16, 3.538836e-16 
-2.220446e-16, -3.330669e-16 
1.110223e-16, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
3.053113e-16, 0.000000e+00 
0.000000e+00, 1.110223e-16 
-1.110223e-16, -1.665335e-16 
1.665335e-16, -1.110223e-16 
-1.665335e-16, 3.330669e-16 
-1.162265e-16, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
3.330669e-16, -3.295975e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, 6.938894e-17 
2.220446e-16, 5.551115e-17 
-8.326673e-17, -1.665335e-16 
-3.330669e-16, 2.289835e-16 
5.551115e-17, -1.110223e-16 
2.220446e-16, -1.110223e-16 
1.110223e-16, -3.330669e-16 
1.387779e-16, 1.665335e-16 
8.326673e-17, 1.665335e-16 
1.110223e-16, -1.110223e-16 
1.665335e-16, -1.110223e-16 
1.942890e-16, 2.775558e-16 
2.775558e-16, 2.220446e-16 
-1.110223e-16, -2.220446e-16 
1.110223e-16, 5.551115e-17 
2.220446e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 3.330669e-16 
1.387779e-16, -3.330669e-16 
0.000000e+00, 2.220446e-16 
3.885781e-16, -8.326673e-17 
-7.632783e-17, 0.000000e+00 
-3.053113e-16, -1.942890e-16 
9.714451e-17, 5.551115e-17 
-2.775558e-16, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
-4.440892e-16, 2.775558e-17 
3.885781e-16, -1.110223e-16 
2.810252e-16, 0.000000e+00 
-1.110223e-16, 1.717376e-16 
2.220446e-16, -2.220446e-16 
-2.220446e-16, 1.804112e-16 
2.220446e-16, 1.665335e-16 
0.000000e+00, 5.551115e-17 
0.000000e+00, -1.231654e-16 
0.000000e+00, 1.665335e-16 
3.608225e-16, -1.110223e-16 
-6.938894e-18, 2.220446e-16 
-2.220446e-16, 1.526557e-16 
-1.110223e-16, 5.551115e-16 
2.220446e-16, 2.220446e-16 
5.551115e-17, 1.110223e-16 
1.110223e-16, -3.330669e-16 
1.110223e-16, -2.220446e-16 
-1.665335e-16, -2.775558e-16 
-1.110223e-16, 2.220446e-16 
0.000000e+00, -2.081668e-16 
2.775558e-17, 1.335737e-16 
-1.110223e-16, -2.220446e-16 
2.220446e-16, -1.665335e-16 
-3.330669e-16, -1.665335e-16 
-3.330669e-16, 4.440892e-16 
1.387779e-16, 0.000000e+00 
-1.665335e-16, 1.665335e-16 
-5.551115e-16, 1.110223e-16 
1.110223e-16, -5.551115e-17 
0.000000e+00, 1.387779e-16 
8.326673e-17, 3.330669e-16 
2.220446e-16, -1.110223e-16 
5.551115e-17, -5.551115e-17 
0.000000e+00, -1.457168e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, 5.551115e-17 
-2.220446e-16, 1.110223e-16 
-2.775558e-16, 3.885781e-16 
-1.110223e-16, -2.706169e-16 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
-1.249001e-16, 0.000000e+00 
-3.053113e-16, 0.000000e+00 
3.330669e-16, -3.330669e-16 
1.110223e-16, -2.220446e-16 
2.775558e-17, 3.330669e-16 
1.387779e-16, 1.387779e-16 
0.000000e+00, -1.110223e-16 
1.665335e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
2.220446e-16, -1.110223e-16 
5.551115e-17, -8.326673e-17 
1.110223e-16, 2.775558e-16 
0.000000e+00, -3.330669e-16 
0.000000e+00, -1.110223e-16 
3.330669e-16, 0.000000e+00 
0.000000e+00, 5.551115e-17 
-1.110223e-16, -3.330669e-16 
-1.110223e-16, 3.330669e-16 
-4.440892e-16, 1.110223e-16 
1.110223e-16, -2.220446e-16 
-1.110223e-16, 3.469447e-18 
5.551115e-17, 1.665335e-16 
-3.330669e-16, 0.000000e+00 
2.775558e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, -6.722053e-18 
2.220446e-16, -2.220446e-16 
1.110223e-16, 8.326673e-17 
1.110223e-16, -1.110223e-16 
1.249001e-16, 1.110223e-16 
-2.220446e-16, 2.220446e-16 
3.747003e-16, -4.440892e-16 
-1.665335e-16, 7.112366e-17 
1.110223e-16, 1.942890e-16 
0.000000e+00, -2.220446e-16 
-5.551115e-17, 1.110223e-16 
-1.110223e-16, -3.885781e-16 
0.000000e+00, -2.220446e-16 
0.000000e+00, -8.326673e-17 
1.110223e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-3.330669e-16, -1.110223e-16 
-2.775558e-17, -2.220446e-16 
3.330669e-16, 2.220446e-16 
-2.220446e-16, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
-6.938894e-18, -2.081668e-17 
0.000000e+00, -3.191891e-16 
2.220446e-16, -3.885781e-16 
0.000000e+00, 2.220446e-16 
2.220446e-16, 2.220446e-16 
2.220446e-16, 1.110223e-16 
2.775558e-17, -1.110223e-16 
3.261280e-16, -1.110223e-16 
2.220446e-16, -1.110223e-16 
1.110223e-16, 3.885781e-16 
1.665335e-16, -2.220446e-16 
1.110223e-16, 1.387779e-17 
2.775558e-16, -2.220446e-16 
1.110223e-16, -1.110223e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, -3.330669e-16 
2.220446e-16, 1.665335e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, 3.885781e-16 
